"id","name","description","num_followers","num_posts"
356,"touch-bar-apps","Apps built for Apple's new Touch Bar 👇",1753,14
355,"airbnb","Travel the world and experience a place like you live there.",127,44
354,"books","There’s just nothing like a good book. Expand your knowledge or just kick back with a great adventure.",215,5379
353,"games","Find something new and exciting to play at home or on the go. Work can wait. Have some fun.",135,5389
352,"tech","Hardware or software. Invention or innovation. If someone’s pushing technology forward, you’ll find it here.",643,63552
351,"imessage-apps","New in iOS 10, apps are integrated with messaging on your iPhone to easily create and share content, add stickers, make payments, and more, without leaving the conversation. ",6662,455
349,"green-tech","Making the world a cleaner place",463,44
348,"pokemon","Gotta catch 'em all",4139,216
347,"git","",536,8
346,"facebook-messenger","",1231,280
345,"outdoors","",602,87
344,"microsoft","Products for, and by, the most widely used operating system in the world.",480,1
343,"linkedin","The most professional network of them all is more than just the website. Here's a variety of apps and hacks built on top of the platform.",4899,63
342,"bots","There’s a bot for just about everything, from restaurant recommendations to cat GIFs. ​Bleep bloop beep",25483,1006
341,"medium","All things Medium. Tools that make your writing experience better, plug into the Medium API, and more!",1358,43
308,"maps","There's a map for that 🌎",2672,174
307,"star-wars","Jedi, droids, Stormtroopers, and more. Love these products you will.",281,62
306,"made-in-l-a","Explore all the awesome things made in Los Angeles",170,5
305,"made-in-spain","Explore all the awesome things made in Spain",81,1
304,"made-in-china","Explore all the awesome things made in China",164,6
303,"mac-menu-bar-apps","Tiny little apps that do magical things and live in your OS X menu bar. Collect 'em all!",3024,173
302,"made-in-new-zealand","Explore all the awesome things made in New Zealand 🇳🇿",69,31
301,"made-in-chile","Explore all the awesome things made in Chile 🇨🇱",53,2
300,"made-in-jordan","Explore all the awesome things made in Jordan ",42,3
299,"made-in-armenia","Explore all the awesome things made in Armenia",48,5
298,"rip","Here's to the fallen ones 👻",203,178
297,"made-in-germany","Explore all the awesome things made in Germany",188,21
296,"made-in-mexico","Explore all the awesome things made in Mexico",60,4
295,"made-in-italy","Explore all the awesome things made in Italy",116,99
294,"made-in-the-uk","Explore all the awesome things made in the UK",203,27
293,"made-in-nordics","Explore all the awesome things made in Nordics",77,27
292,"made-in-brazil","Explore all the awesome things made in Brazil",74,2
291,"made-in-singapore","Explore all the awesome things made in Singapore",88,57
290,"made-in-india","Explore all the awesome things made in India",390,448
289,"made-in-amsterdam","Explore all the awesome things made in Amsterdam 🇳🇱",150,57
288,"made-in-australia","Explore all the awesome things made in Australia 🇦🇺",176,42
287,"made-in-nyc","Explore all the awesome things made in New York City 🗽",282,65
286,"made-in-israel","Explore all the awesome things made in Israel",231,45
285,"made-in-france","Explore all the awesome things made in France 🇫🇷",272,96
284,"made-in-canada","Explore all the awesome things made in Canada 🇨🇦",280,177
283,"reddit","The front page of the Internet",944,51
282,"virtual-assistants","We could all use a personal assistant. Offload your to-do list and save time with these helpful services.",1099,90
281,"hip-hop","Hip Hop's influence extends beyond music. If you're into rap and hip hop culture, check out these dope apps, sites, and more. 👊",177,23
280,"snapchat","The hottest ""new"" ephemeral social network used for more than just selfies. Follow ProductHuntTeam. 👻",7615,133
279,"youtube","The place to watch cats (and everything else on the internet)📽. Here are some apps and sites to YouTube better.",744,146
278,"e-commerce","Now you never have to leave the comfort of your home. Discover and purchase whatever you want, whenever you want.",2017,451
277,"delivery-shipping","Until we have teleportation, this is your best bet for getting anything from point A to point B 📦",560,127
276,"product-hunt","The place to discover your next favorite thing. Hunt products, search for inspiration, or build along with us. Our community has already created a ton of great sites, extensions and apps with our API.",3095,240
275,"on-demand","Get what you want, when you want it, with a few taps. Don't lift a finger... Ok, maybe just one finger.",575,169
274,"wi-fi","A necessity these days. There are a bunch of helpful products that can help to keep you connected 24/7. (P.S. Does not play well with airplanes…yet)",670,77
273,"donald-trump","Politician, businessman, television personality, and potentially the next President of the United States... we'll avoid talking politics here. 😁",87,107
272,"github","Distributed version control as a service. But it's so much more than that. GitHub is where developers build, collaborate and share software.",8771,174
271,"sketch","An alernative to Photoshop and Illustrator often used to design today's most popular apps and sites.",3673,140
270,"ascii","Way before the web was filled with rich images, there was beautiful ASCII art. And it's still alive.",165,19
269,"augmented-reality","Transforming the world, AR has the potential to change our lives.",9081,164
268,"artificial-intelligence","A.I. helps save us time and scale personalized services like shopping like never before. But watch out, the robots are getting smarter.",25732,824
267,"developer-tools","Writing code is hard. So we make software to help us write software. Whether it's a new text editor or little command line app. Dev tools are here to make your life as a developer even easier.",57897,3234
266,"netflix","There are all sorts of apps to ""Netflix and chill"" (in the literal sense) and improve your TV/movie streaming experience.",13033,54
265,"kanye-west","What isn't Kanye? Recording artist, songwriter, producer, entrepreneur, fashion designer, epic tweetstormer... Yeezy does it all.",63,13
264,"biohacking","Biotechnology is a fascinating field where scientists and innovators manipulate living systems to improve the way we function.",1049,53
263,"weird","There are all kinds of obscure, strange, and outright ludacris things on the Internet. Proceed with caution. 😅",487,74
262,"quantified-self","Quantify your life, from the steps you take to the calories you consume. Just be sure you want to know. 😉",933,78
261,"wearables","From dog collars to wrist watches, there's wearable technology for everything. It's now easier than ever to measure the progress of your New Years resolutions (or lack thereof). 😁",28566,609
260,"drake","The Canadian actor turned rapper turned meme.",51,18
259,"legal","There are a host of companies and apps that are focused on streamlining the legal process. They provide everything from free legal documents, to on-demand notaries, to templates for creating your will (God forbid).",327,70
258,"transportation","Unfortunately, we still can't teleport but at least there are apps that can help us find the most efficient route and take us there.",344,189
257,"pranking","We watched Ashton Kutcher punk our favorite celebs for years. Now you too can troll your friends with these prank products. 😈",516,120
256,"calendar-and-scheduling","Calendar ping pong is an awful game. These apps and services can help you manage your schedule and save you a ton of time.",7838,246
255,"students","Back in the day we had SparkNotes. Today, we have so many more apps and resources to help get through the school year.",402,113
254,"coffee","The fluid that fuels millions of caffeine-addicts. ☕️",8557,157
253,"tv","Cord-cutters have so many options today. Binge watch the latest Netflix original series or fall into the endless series of cat videos on YouTube. The biggest challenge is deciding what to watch. These apps and sites can help. 📺",514,150
252,"meetings","Welcome to adulthood, where meetings are unavoidable. Just make sure you're using the right tools to schedule and run productive meetings.",512,264
251,"photography","Whether you're Instagram famous or simply a photography enthusiast, there are so many apps and products to make that selfie or time-lapse sunrise even more beautiful. 📷",17099,569
250,"travel","So many places to see. From the beaches, to the mountains, explore the world and satisfy your inner wunderlust",3731,649
249,"nomad-lifestyle","Not all who wander are lost. Some travel with their home on their back, living and working in cities across the globe. 🌍 Now there are sites to help nomads meet each other, book a place to stay, and most importantly, find free WiFi.",8136,233
248,"privacy","You don't have to wear a tinfoil hat to hide from the NSA. There are apps for that.",720,148
247,"software-engineering","Software is eating the world. Even your toaster has software these days. When a group of people come together and build software. We call that software engineering.",2114,350
246,"emulators","Itching to run your favorite game from your childhood? But gave up your old Atari at the family garage sale? Good thing there's an emulator for that.",401,12
245,"sublime","Writing code is way more fun when you can do it with several cursors at once. Need to find that file? CTRL+P and fuzzy search. Text editing so good it's sublime.",531,7
244,"vim","That text editor that no one can figure out how to quit. Either because it’s the best thing ever and makes you super productive… or because it’s actually just really hard to close. Hint: :wq.",171,7
243,"squarespace","Build and design your own beautiful website without a line of code.",247,16
242,"wordpress","The content management system you probably use everyday without even knowing it. Wordpress powers 25% of the entire internet. That's a lot of internet.",1542,205
241,"bootstrap","This frontend framework helps developers create new, beautiful and functional web apps quickly and easily.",967,50
240,"css","The web would be so boring without a little style.",1267,115
239,"sql","Structured Query Language. It's the language spoken by databases. Need data? You need SQL.",453,30
238,"ruby","Programming language optimized for developer happiness. Dynamic, object oriented and with a syntax that closely resembles English, Ruby is a joy to use. Used for building web applications at companies like Twitter, Hulu, Instacart and GitHub.",321,38
237,"saas","Software as a Service. It's software that lives in the cloud without all the annoying parts like installation or maintenance. Why do any of that when someone else will take care of it for you?",1667,574
236,"python","Not the snake. The programming language that can be used for just about anything. With a syntax closely resembling english, it's fun to write, read and learn. Need to built a web app? You can use Python. Scientific research? You can use Python. Write software for jet engines? Well you know. Python.",639,36
235,"java","Famous for ""write once, run anywhere."" This is the programming language that much of the worlds software in built with. It's also highly likely that you learned it in college. Say it with me: ""public static void main"".",226,36
234,"home-security","Intruder alert, intruder alert! 🚨 There’s no place like home, but it’s essential to keep that home safe and secure. While the Netatmo Welcome security camera offers facial recognition, Angee doubles as a voice controlled personal assistant. Either way, any of these products will make you feel more comfortable and assured than you did before.",392,74
233,"children-s-toys","Kids have so many fun toys to play with, from robotic racecars to educational DIY kits. LEGOs are still awesome though.",239,60
232,"internet-of-things","Connect everything to the internet, from your home lighting to connected espressos. Thank you for making coffee, Jarvis.",37294,903
231,"seo-tools","The first page of a Google search is so important, because, let’s face it, who actually makes it to page 2? Improve your visibility, increase your ranking and get more visitors by implementing some of these tips, tricks and tools.",1577,129
230,"crowdfunding","An idea is a good start but how do you turn it into reality or find out if other people really care? Crowdfunding might be your answer, and here are some resources that can help.",846,240
229,"kickstarter","Every day backers help turn someone's dream into a reality, from potato salad to the world's coolest cooler. Here are some of the projects on the world's largest crowdfunding platform, Kickstarter.",2005,243
228,"beauty","From skincare sticklers to fashion aficionados, we all have our ways of making ourselves look and feel beautiful. And the tools that enhance our beauty are only becoming more and more personalized. No matter how many changes you make, though, you’ve always been a cutie pie to us! 😍",356,59
227,"space","Explore new galaxies from the comfort of a VR headset or liftoff into space through a sci-fi book. Pro tip: the answer is 42. ✨",716,63
226,"djing","And to think it all started with two turntables and a microphone. It’s time to build party playlists, connect with your favorite music communities, and - most importantly - get down with your bad self! 🔥",150,22
225,"colleges","They say it's the best four years of your life. Whether you need Campus Cribz to help you find a roomie or miss your mom already and need Another Mother, these tools, talks and reads delve into the details of college life. Just don't drop out. 🎓",101,48
224,"baseball","Grab your peanuts and crackerjacks, it’s time to dive into one of the world's most popular (and nostalgic) sports. ⚾️",56,27
223,"party","Grab your friends 👯 and your best playlist 🎶. Get loose! 🎉",180,64
222,"anime","Shout out to artists hailing from 🇯🇵 for coming up with one of the most captivating art forms of our day. Jump into the vibrant world of anime, full of dynamic storylines and rich graphics.",142,26
221,"comics-and-graphic-novels","Spiderman, Wonderwoman, Batman, and so many other superheroes have inspired our imagination since childhood. Turns out, they’ve inspired some great apps too.",225,33
220,"boxing","Throw on iPunch smart gloves and work on that right hook, or start slow with a mobile game like Real Boxing 2 CREED. Float like a butterfly and sting like a bee. 👊",50,7
219,"swimming","Grab your speedos, get your technique right, and tumble turn like a pro... or just doggy paddle.",76,8
218,"skateboarding","You may not be Tony Hawk (yet!) but you can still share kickflip photos on Krak and travel to work on the electric-powered Boosted Board.",90,28
217,"couples","Communicate and share your love in private with your boo. 😘",419,39
216,"selfies","Still using the Camera app to snap a selfie? Here are a few alternatives, beautiful.",135,57
215,"nostalgic","We all share fond memories of TV, film, music, and experiences from the past. Relive your retro childhood with these apps and products.",275,90
214,"photoshop","Change your face and body without diet or exercise. Adobe's Photoshop is one of the most powerful graphics editors around.",883,81
213,"text-editors","So many ways to write on your digital devices.",2408,66
212,"cryptocurrencies","Bitcoin, Litecoin, Dogecoin. Cryptocurrency has the capability to change the way we transact and so much more.",492,100
211,"batteries","Low battery anxiety is the worst of first world problems. Here are some external batteries and products to keep your devices full charged. 🔋",228,27
210,"phone-cases","There’s nothing worse than a cracked phone screen, but cases can do much more than just protect your phone. Prong powers cellphones all day long, HandL is gripless and comes with a stand, and Snoop’s Lighter case comes with -- you guessed it -- a lighter. 🔥",411,72
209,"learn-a-language","Parlez-vous Francais? Sprichst du Deutsch? Hablas español? If you have no idea what any of that means, this might be the right place for you.",1093,105
208,"venture-capital","If your job is to turn pennies onto benjamins, these tools and resources might help (but sorry, Uber's seed round closed long ago).",11436,356
207,"advertising","We get to use so many free services thanks to advertising. Get the most out of your ad budget and earn revenue with some of these tools.",1602,284
206,"growth-hacking","We're all looking for the hockey stick. Here are a few things that might help, but first follow this topic NOW. #growthhacking",26512,949
205,"time-tracking","Time is always escaping us. Track what you're doing so you can be more efficient with life's most precious resource.",675,91
204,"education","Learn, do, teach. Always be learning!",13268,1324
203,"investing","Takes money to make money! Get your start here.",1442,378
202,"novels","Open your imagination and get lost in a good story.",103,33
201,"diy","Build it yourself, with these handy kits and instructions.",1119,46
200,"hipster","""I followed this topic before it was cool."" 👨",209,21
199,"pets","Your new best friend that doesn't talk back (because they're not human).",242,101
198,"cats","The Internet's favorite animal. MEOW! 😸",247,120
197,"sports-podcasts","Get the update on the latest in the sports world, whether it's hearing more about your favorite QB or an interview with the MVP of your favorite soccer team.",49,37
196,"education-podcasts","Learn about all sorts of things through digestible bits of audio on the go.",299,283
195,"music-podcasts","Ditch the flimsy Apple earbuds and equip some gorgeous Bower & Wilkins headphones before diving into these toe-tapping podcasts.",149,71
194,"thriller-books","Page turners that twist and turn and keep us on the edge of our seat.",53,17
193,"horror-books","Flip on the nightlight and curl up with a frightening novel.",55,25
192,"business-podcasts","No time to read? Stay up-to-date with business trends and wow the boardroom, without opening up a book.",779,2128
191,"science-podcasts","Grab your busen burners and lab coat before diving into the stimulating world of SCIENCE!",184,72
189,"celebrity-podcasts","Listen to interviews and discussions with your favorite celebs.",51,97
188,"developer-podcasts","Want to know how great apps get made and level up your coding skillz? Check out these podcasts and learn directly from developers.",313,320
187,"political-podcasts","Stay up to date on issues and find out more about the current political atmosphere… just don't bring it up at the family reunion.",103,80
186,"games-podcasts","Keep up to date with all the newest developments regarding everyone's favorite past time: video games!",73,82
185,"funny-podcasts","Want to LOL? De-stress with a few laughs from some of the funniest comedians on the planet.",138,189
184,"crime-podcasts","Serial isn't the only crime podcast around. Listen to these (true or fictional) stories. They'll blow your mind.",132,43
183,"tech-podcasts","Listen to interviews and discussions about the future with the world's most insightful founders, VCs, and reporters in tech while at the gym or on the bus.",1181,1497
182,"science-books","Learn more about yourself and how the world works. Bill Nye would be proud of your curiousity.",190,107
181,"fashion-books","Anna Wintour would be proud of your fashion savvy. Read your way to a fabulous look.",81,10
180,"yoga-books","Find your inner zen (and get a good work out) with the techniques shared in these books.",67,4
179,"design-books","Learn how to design memorable, beautiful experiences. Design is much more than pretty pixels.",1185,217
178,"startup-books","Startups are hard. First, equip yourself with an understanding of how to do customer development, market your product, and raise venture for your company.",1245,331
177,"crime-books","Turn into Sherlock Holmes, without leaving your bed. Grab a book and see if you can solve the crime before the last chapter.",58,18
176,"cooking","Turn raw ingredients into delicious meals for your family and friends. It's like magic.",547,78
175,"art-books","Feast your creativity on books that delight your artistic flare. Whether you're a budding Vincent Van Gough, Banksy or just looking for that perfect book to complete your coffee table collection, there's a wealth of literature to be discovered.",148,73
174,"cooking-books","Let's face it, you're not Gordon Ramsey. Luckily, the pro's shared their secrets, just follow directions.",176,34
173,"history-books","Learn more about the past, because the past repeats itself so you better be prepared.",128,73
172,"biking","Slip on your spandex, stretch your legs, and explore these products before hopping onto your bike.",243,85
171,"lifehacks","Save time, money, and headaches. There are all sorts of products that can make your life better.",49466,1872
170,"charity-and-giving","There are so many ways to help others with a few taps on your phone. Donate your time or money to the homeless, disabled, and others in need of help.",311,134
169,"photo-retouching","Even the best selfies could look better, and now they do thanks to these magical apps.",232,103
168,"fighting-games","Put up your dukes and get ready to rumble. Ready, set, FIGHT!",69,31
167,"crafting-games","It's like DIY in video games. Make your own fun.",171,25
166,"simulation-games","From goat to truck driving, there's a simulator for everything. Live a different life without leaving your full-time job.",133,76
165,"isometric-games","2D can be so limiting. Skew the view and explore these beautiful isometric titles.",114,25
164,"marketing","Having a killer product is essential, but it's not that useful if no one knows about it. These products will help you spread the word about your new startup or project.",40663,2527
