"id","name","description","num_followers","num_posts"
163,"historical-games","Want to know more about the past? Dive into historal events and take part in the action first-hand with these games.",71,14
162,"tower-defense-games","The enemy's approaching. Set up your barriers and make sure no one gets in.",67,18
161,"word-games","Are you a word nerd? Love flummoxing your friends? Give these games a go.",120,22
160,"funny-games","Games don't always have to be serious. These games will make you LOL, ROFL, and LYAO.",102,224
159,"drinking","It's 5 o'clock somewhere. Just one drink. 🍻",123,96
158,"beer","Sweet nectar of the gods, now even more delightful to sip with on-demand beer delivery and apps to help you find the perfect brew.",423,44
157,"kids","Games can be fun and educational. These games will help your child learn, grow, and have a great time.",113,183
156,"retro-games","Back in the day, games were simple and fun. Take a trip back to the good ole day with these retro titles.",204,34
155,"zombie-games","Grab your shotgun and aim for the head. Zombies just want your braaaaaaaains.",50,17
154,"fantasy-games","Real life can get boring. Fly dragons, cast spells, and battle trolls in your pajamas.",134,77
153,"sci-fi-games","Explore unreal and unreachable worlds from space to jurassic jungles.",171,27
152,"free-games","We all love games, but we don't always have the money for them. These games will give you a ton of fun without stressing your budget.",363,678
151,"mmos","Games are better with others. Connect with friends for a raid, or make new friends in far away lands.",90,28
150,"puzzle-games","Get your brain working overtime with mind-bending puzzles.",290,282
149,"sports-games","Football, Soccer, Hockey, Basketball, Baseball. Now you can play them all, without breaking a sweat.",71,55
148,"open-world-games","With these games, you can go wherever you want, whenever you want. Time to explore.",214,30
147,"strategy-games","Some of us like to turn off our brain and mash buttons. Others prefer an intellectual challenge, methodically plan each and every move. Challenge your brain with these games.",237,77
146,"indie-games","So much passion and love goes into independent games. It's remarkable what can be made with a small budget and just a few people.",354,387
145,"adventure-games","Like adventure but value your life? That's understandable. Fortunately, we can explore dangerous dungeons and unforgiving seas from the comfort of our home. Load up your gear and get ready for a great time.",256,268
144,"action-games","Do you want your games to feel like they were created by Michael Bay? Check out these heart-pumping titles if you're a fan of cinematic scenes and over-the-top action.",272,435
143,"horror-games","Some people love a fright. Weird, right? If you're one of those weirdos, have fun with these horrific games. It's ok if you need to sleep with the lights on afterward. We won't tell.",83,25
142,"platformers","Platformers have been around for a long time in video games and for good reason. Jump around through the colorful world of Mario to the unforgiving dangers in Super Meat Boy.",133,79
141,"driving-games","We all love to drive fast. The police aren't big fan of it. If you want to become Ricky Bobby for an afternoon, get behind the wheel of these speedsters.",78,80
140,"rpgs","Sometimes life is boring. Enter a new world and become a different person. Unfortunately the loot and XP your earn in the digital world won't carry over into real life",125,70
139,"fps","Lock and load! It's time to jump into the action a go face to face with zombies, robots, and ninjas. Good luck.",105,34
138,"meditation","Technology can raise our blood pressure but it can also help cure everyday anxiousness. Take a break, clear your mind, relieve the stress. There's an app for that.",752,58
137,"moving-and-storage","Whether you're moving across the world or cleaning out the junk under your staircase, there are so many services to help (and save your back).",256,37
136,"usability","Is your product easy for people to understand and use? If you're unsure, here are some tools to find out.",1604,122
135,"branding","Know who you are and make sure everyone else does to.",2029,215
134,"icons","They might be small, but even the tiniest visuals matter. Make sure you've got awesome iconography for your site, app, or brand.",621,58
133,"fonts","Please don't use Comic Sans. There are better options.",959,69
132,"typography","Typography is an artform, and now there are so many to choose from (or make yourself). But please, no more Comic Sans... or  Curlz MT or Papyrus.",1539,78
131,"spreadsheets","Giant tables of information for your organizational pleasure. Put numbers in them. Put words in them. Put GIFs in them! It's up to you.",847,47
130,"a-b-testing","Optimize your on-boarding flow, test copy variations, or just experiment with different shades of blue. Every test is a learning opportunity and there are so many tools that can help.",1520,125
129,"lead-generation","Find new ways to connect with potential customers and build your business.",1049,78
128,"email-marketing","Email is still one of the stickiest channels to communicate with your users. Email better with some of these marketing tools.",1563,277
126,"furniture","A house isn't a home without furniture. Express your eccentric style with a funky chair or decorate for comfort with a cushy couch.",313,71
125,"hardware","Software may be eating the world but it's nothing without hardware.",662,569
124,"ad-blockers","Browse the web faster and get rid of those pesky popups and obnoxious ads with ad blockers for your computer and smartphone. Don't worry, we won't tell.",260,47
123,"customer-communication","The customer is always right, right? From customer support tools to handwritten card services, there are so many ways to make your users smile. 😊",501,310
122,"prototyping","Bring your idea to life super fast with quick and dirty wireframes, mockups, and functional prototypes. Don't worry if it's not perfect.",14807,220
121,"memes","From cats to cute babies, memes are unavoidable on the Internet.",178,28
120,"chat","We all love chatting with friends, and today we have so many more options than AOL chat rooms... a/s/l?",683,515
119,"payment","Pay up! Exchange money using more than just those ancient papers and hunks of metal.",1040,215
118,"responsive-design","Make sure your site looks beautiful on a 32"" Mac to a 4"" smartphone.",1664,176
117,"backpacks","Causing bad posture since kindergarten, backpacks can be a pain. But they're also quite useful, whether you're rocking a stylish P.MAI bag or playful (non-ephemeral) Snapchat ghost backpack.",621,49
116,"tennis","You might need to work on your backswing, but everyone loves tennis! 🎾",50,24
115,"golf","Golf may be one of the slowest sports invented but it's also one of the most challenging, where even the slightest mistake will cost you the green jacket. Now we have apps and advanced tech to help us reach Tiger-level results. ⛳️",52,30
114,"soccer","Some might disagree on its actual name, but we can all agree that it's fantastic! ⚽️",98,84
113,"football","There's nothing like tossing around the ole pigskin. What else are Sundays for? 🏈",79,81
112,"basketball","You may not be 6' 6"" but you can still enjoy a 5 vs. 5 game of basketball (or H.O.R.S.E. with a few friends). 🏀",61,61
111,"sports","Whether they involve kicking, throwing, or catching, we all we all love sports. ⚽️ 🏈 🏀",414,264
110,"robots","Sure, they might one day take over the world, but for now robots are pretty cool! Let's enjoy them while we can.",655,151
109,"rss","Who has time to type in a URL now days? Get your favorite content delivered straight to you.",237,21
108,"analytics","You can't (accurately) improve things you can't measure. From Mixpanel to Google Analytics, there are all kinds of tools to make sure you're on track.",30140,1145
107,"dropbox","Store and have access to all of your files whenever and wherever you are.",716,39
106,"smart-home","Live in the future (literally). Connect everything in your home to the Internet, from your fridge to you furniture.",18290,517
105,"gifs","If a picture is worth a thousand words, how much is a GIF worth? We don't know but they sure are fun.",8238,158
104,"social-media-tools","#GrowthHack your Twitter following and become a social media ninja with these tools. But first, follow us at @ProductHunt. #teamfollowback",12623,732
103,"dating","Find your soulmate (or maybe just a new friend) in a few swipes, taps, and emojis exchanges. 😽",237,170
102,"facebook","Connect and stay in touch with everyone you've ever met. Digitally.",14604,375
101,"twitter","Share your thoughts with the world in 140 characters... unless you're using OneShot. Tweet like a pro and explore the vast universe of Twitter apps.",6971,334
100,"movies","There are so many apps to help you find the right flick, from horror to rom-com to horror rom-com. Browse this topic and chill. 🎥",1030,260
99,"swift","Want to build your own iOS, Mac, Apple TV, or Apple Watch app? Learn Swift, a robust programming language created by Apple. Here are some resources to help.",550,88
98,"to-do","Managing tasks is hard without a plan. Make a list, check it twice, see which tasks are easy and nice.",12295,172
97,"3d-printing","Magically go from digital renditions to touchable prototypes. 3D printing lets you think, create and build multidimension things, from jewelry to toys to selfies (yes, really).",561,173
96,"note","Still using post-its for all those important to-do's? Try these tools instead.",717,135
95,"public-relations","Getting your story to the right people can be hard, but with tools like PR in a Box and PR Stack, it's getting easier.",448,56
94,"fintech","At some point we all have to pay bills, save money and pay our taxes. Here are a few things to help manage finances before your cash flies away. 💸",4326,507
93,"user-experience","",47680,1381
92,"cars","Vroom vroom, beep beep! Turn your Sonata into a smart car with Automatic, drive safer with Navdy, or have a new whip delivered to you with Skurt. 🚗💨",240,141
91,"file-storage","We could all use more storage for all of our selfies and half-written novels.",479,169
90,"writing-tools","Shakespeare didn't use fancy apps but we're not all Shakespeare. Here are a few things to help you write more good.",13694,338
89,"open-source","Sharing is caring. Build great things together.",13408,330
88,"apis","There's an API (Application Program Interface) for just about everything. Here are a few.",23876,857
87,"weather-apps","You could look outside to see if it's raining, or you could look at your smartphone. Predict the future and plan your day with magical, fortune-telling weather apps.",204,83
86,"mobile-chargers","There's nothing worse than a low battery. Keep your trusty smart phone charged and ready to go all day. ⚡️",190,76
85,"email-newsletters","Email is far from dead. In fact, it's home to some of the best content on the Internet, like the Product Hunt daily digest. 😁",1494,213
84,"events","Planning a wedding, party, or brunch with friends? These tools will help.",335,328
83,"photography-tools","Put your best face forward with this collection of apps and tools to polish your work (and maybe a few selfies).",19186,571
82,"parenting","Be knowledgeable and enjoy the wild ride of parenthood. If you need help, there are some great resources and apps for you and your family.",274,110
81,"adult-coloring-books","Coloring books aren't just for kids. Take a load off and relax with color. Just make sure to stay in the lines. 🎨",222,44
80,"wine","You know when you wake up and you're alreadying thinking of that perfect glass of 🍷 for your evening wind down? Well, you've come to the right place.",215,17
79,"surfing","Cowabunga my dudes & dudettes! Snag a board and let's hit the water. 🏄",102,14
78,"dogs","That fuzzy 'ol pup with the tongue out is your best friend. There are lots of ways to show him your love so make sure he's got the best care to keep your canine smiling. 🐶",297,67
77,"beach-accessories","You've got the whole day to bliss-out on the sand 🌞👙🌊 so make sure you're prepared to make the most of your beachy day.",80,14
76,"art","There are a million ways to create art and there are many tools to help get those creative juices flowing. Express yourself!",557,381
75,"street-art","Berlin, Bushwick, Brixton, the Mission; the quality of art you find on the streets is inspiring.",175,12
74,"fashion","Keeping up with the trends is a job on its own. Fortunately there are a few services to help you find the right fit. 👕💍👠",547,444
73,"home","Live in the future with the latest in connected devices, furniture built for comfort, and robots. Yes, robots.",8125,330
72,"freelance","Welcome to the gig economy! Be your own boss and create your own work destiny. But working for yourself has its challenges. Make it easier with invoicing tools, time-management apps, and coworking locators.",2020,181
71,"sales","A great product isn't much without sales. Improve your conversation and get to the close with some of these useful tools.",750,346
70,"jewelry","Breakfast at Tiffany's isn't a bad way to start your day, but there are many options to add flair with your attire. Find the perfect design that speaks to you or make your own piece that's unique to you.",149,47
69,"music-streaming","Find the perfect song for a romantic night, banging party, or day at the office.",494,252
68,"video-streaming","There are so many TV and movie streaming options, is cable TV really necessary? Just don't waste your entire night hunting for something to watch. 😉",553,550
67,"standing-desks","If the science says stand, we're going to stand 👫. From $25 to $2,500, there's a standing desk for everyone.",572,35
66,"soundcloud","Explore the largest community of artists, bands, podcasters and music creators, and all the apps built on top of this amazing platform for sound.",434,42
65,"spotify","What's your favorite way to stream the best music? Set the mood with a perfect playlist or start the party bumpin with the illest bangers. 🎶",5643,142
64,"amazon","The ""bookstore"" that sells T.P. and anything you're looking for.",1480,154
63,"instagram","Did you know you can schedule your Instagram posts, turn your best photos into edible marshmallows, and get detailed analytics for all your pics? There are apps for that. 📷",1115,209
62,"socks","Whether you're looking for something comfortable, cute, or wacky, you'll find inspiration for your feet here. 👟",113,17
61,"anonymous","Who are you? Who are you talking about? Does he know who she is? 👻 I don't know either.",364,90
60,"messaging","Plain text can be so boring. Find a new way to spice up your communication.",16619,1037
59,"sneakers-and-shoes","You kind of have to wear shoes, so make sure you're rocking something in style. Do your research and choose a pair of sneakers you're proud to wear.",202,50
58,"music-making-apps","It's never been easier to become a DJ and make your own tunes. Just remember to add more cow bell. 🐄 ",484,135
57,"music","The sounds of the world are a click or tap away. Find new ways to listen, share and create amazing music. 🎶",9726,786
56,"food","One of the most common questions in life: ""Where do you want to eat?"" Find the perfect place to eat or recipe for a night in. But first, let me share on Instagram. 🍳 🍔 🍩",985,432
55,"csm-tools","There's got to be an easier way to keep people happy. Find smart ways to manage all your relationships with these helpful customer service management tools.",242,98
54,"custom-iphone-keyboards","Keyboards are for more than just typing. Share your location, send the perfect GIF, and speak in emojis using fancy custom keyboards on your iPhone.",193,90
53,"dj-khaled","Record producer, radio personality, and Snapchat mogul, DJ Khaled, drops major 🔑’s on the daily. You’ll often find him watering his plants and riding his jet ski like there’s no tomorrow. #blessup 🙏",57,13
52,"celebrities","What are they doing? What are they wearing? Who are they dating? What are they investing in?",79,87
51,"politics","Left wing, Right wing, Green Party, Anarchist, Tea Party... the list goes on. Get political!",205,296
50,"news","Stay in the know. Keep up to date. See what's going on in the world.",9998,510
49,"alarm-clocks","Still using the default alarm on your phone? Try something new, but warning: not all of them come with a snooze button. 😴",164,43
48,"task-management","Managing your time is hard without a plan. Make a list, check it twice, see which tasks are easy and nice. ✔︎",13774,253
47,"get-shit-done","Quit procastinating and just do it already. Seriously, do it.",35832,1338
46,"productivity","If time is most precious, this collection of lifehacks is so so precious. Be more productive and optimize your life.",57504,3696
45,"emoji","Be more expressive with your communication. 😁😮😜",2192,295
44,"design-tools","Design is more than just pretty pixels (no offense, pretty pixels). It's about user experience (UX), graphic design, and so much more, often aided by tools like Photoshop, Sketch, Illustrator, and other useful tools. 🎨",39119,2158
43,"health-and-fitness","Losing weight? Gaining weight? There are so many resources available, from calorie counting apps to personal coaches in your pocket. 💪",13273,864
42,"funny","Knock knock. Who's there? Bad Jokes, cat puns and more. Get ready to LOL right meow.",422,487
41,"hiring-and-recruiting","Need to hire someone? Want a job? You've come to the right place.",982,388
40,"stock-photography","Building something and need a perfectly framed photo? There are sites for that.",580,102
39,"email","Love it or hate it, electronic mail is a huge part of your life but fortunately there are so many apps and extensions to make it more managable. PSA: Please don't ""Reply All"" to everything. 😁",8823,414
38,"podcasts","If you love talk radio, you'll love podcasts. There's a show on every topic imaginable, so download your favorite podcast player (Overcast and Stitcher are great options) and enjoy at the gym or in the car. 🎧",419,9043
37,"tabletop-games","Gather your friends and play some games around a table (or floor... tabletop games also work on that platform).",127,13
36,"board-games","Before computers and iPads, there were board games. They came in boxes and and you got friends together and played with them and it was awesome.",360,108
34,"chrome-extensions","Level up your Chrome with super browser extensions. Happy surfing. 🏄",9916,571
32,"oculus","Facebook's Oculus is looking to revolutionize the way we consume media and communicate with the world, through virtual reality (VR).",444,25
31,"drones","It’s a bird! It’s a plane! Nope, it's a drone. Unmanned aerial vehicles are growing in popularity, from the DGI Phantom to the autonomous Lily drone. Even Amazon may deliver T.P. from the sky soon.",7973,123
30,"virtual-reality","Strap on an Oculus or HTC Vive, and transport to a virtual world. Virtual Reality (VR) is one of the most transformational technologies to change the way we game, travel, and “call” home.",10600,318
29,"telegram","The free, multiplatform messaging app used by over 100 million people every month is home for bots for every use case. Here are some of the best integrations.",345,102
28,"uber","Get from A to B, the smartest way. Your private driver, on-demand.",460,99
27,"gear-vr","Slip into the world of virtual reality whenever you want to the Samsung Gear VR.",331,51
26,"apple-tv","After a long day at the office, find solitude in the vast world of TV and film on your Apple TV. Couch not included. 📺",721,276
25,"htc-vive","Steam's take on virtual reality (VR), focused on mobility and great gaming.",82,47
24,"playstation-vr","The Sony PlayStation aims to bring virtual reality (VR) to anyone with a PS4. No costly PC needed.",164,16
23,"oculus-rift","",193,80
22,"slack","Real-time chat with everyone. Use it with your team, family, and friends.",25344,696
21,"web","You know that place with all those cat pics and GIFs? It also has some other neat stuff.",20957,12724
20,"browser","",631,259
19,"mac","The legendary foundations of Apple Computers. They're easy to use and easy to love. Go ahead, hop on the 🍎 bandwagon.",28354,2860
18,"windows","The Personal Computer changed the way we live and work, created by the legendary Bill Gates with the vision to put a ""computer on every desk"".",779,1975
17,"kindle","Collect and read books that won't gather dust on the handy, portable Amazon Kindle.",474,102
16,"firefox-extension","",258,543
15,"safari-extension","",402,463
13,"linux","For those who love to customize their OS to their own likings. Fedora, Red Hat, Ubuntu. You'll have your pick.",456,688
12,"apple-watch","When you don't have enough notifications on your Phone to distract you, get them on your wrist. Apple's sexy wearable might change your life.",654,640
11,"card-games","Did you know that card games used to be played IRL with laminated paper instead of on an iPad? Crazy, right?!",307,118
10,"board-game","",129,24
9,"ipad","A slab of Apple computing genius, now in multiple tablet sizes: Mini, Air, and Pro.",863,3802
8,"iphone","The beloved ""phone"" that changed the way we communicate, play games, and snap photos. 📱",22523,11276
7,"wii-u","Relive your childhood with Mario, Zelda, and Pokemon on Nintendo's motion-sensing console.",80,29
6,"3ds","The king of handheld gaming is still on top. Play the classics, from Mario to Pokemon, reimagined in 3D without the need for dorky glasses.",109,36
5,"vita","Sony's second handheld brings console quality games straight to your fingertips. Play Vita exclusives or even stream games directly from your PS4.",54,42
4,"ps4","",361,200
3,"xbox-one","Microsoft's console brings you awesome games like Halo and Gears of War and doubles as a killer home media device.",209,148
2,"android","One of the fastest growing platforms of all time, the little green bot lives in your pocket and does just about anything.",11773,6008
1,"pc","",403,73
